                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                   2.05,                  3.224,                 2.0553,                0.02793,                0.09965,                0.01722,                 0.0072,                 2.5383,                 12.586,                 2.7875,             0.00036674,             0.00036674,             0.00036674
                      2,                 1.9177,                 2.6052,                 1.9583,                0.05036,                0.16299,                0.01955,                0.00664,                 2.7125,                 10.918,                 3.0781,             0.00074272,             0.00074272,             0.00074272
                      3,                 1.9137,                 2.5692,                 1.9936,                0.06172,                0.07269,                0.01712,                0.00718,                 2.7877,                 15.562,                 3.2935,              0.0011111,              0.0011111,              0.0011111
                      4,                 2.0703,                 2.6773,                 2.0659,                0.00947,                0.07497,                0.00325,                0.00086,                 3.6683,                 10.128,                 4.9546,              0.0014719,              0.0014719,              0.0014719
                      5,                 2.0425,                 2.5848,                 2.0293,                0.07237,                0.04406,                0.01136,                0.00359,                 3.0023,                  29.18,                 4.3706,               0.001601,               0.001601,               0.001601
                      6,                  1.943,                 2.4299,                  1.981,                 0.0771,                 0.1617,                 0.0416,                0.01341,                 2.7161,                 10.124,                  3.284,               0.001601,               0.001601,               0.001601
                      7,                  2.047,                 2.4708,                 2.0316,                0.01145,                0.13608,                 0.0048,                 0.0016,                 3.2344,                 24.564,                  3.323,              0.0015845,              0.0015845,              0.0015845
                      8,                 1.9874,                 2.5028,                 1.9878,                0.00938,                0.04824,                0.00316,                0.00113,                 3.3619,                 8.9104,                 3.5179,               0.001568,               0.001568,               0.001568
                      9,                 1.9561,                 2.4536,                  1.975,                 0.2259,                0.16331,                0.09765,                0.03482,                  2.348,                 4.6754,                 2.6614,              0.0015515,              0.0015515,              0.0015515
                     10,                 2.0102,                 2.4102,                 2.0281,                0.13545,                 0.1798,                0.06991,                0.02711,                 2.3429,                 3.3696,                 2.6834,               0.001535,               0.001535,               0.001535
                     11,                   1.91,                  2.384,                 1.9753,                0.20862,                0.19868,                0.11014,                0.03997,                  2.449,                 3.6006,                 2.7434,              0.0015185,              0.0015185,              0.0015185
                     12,                 1.9363,                 2.2925,                 1.9595,                0.22588,                 0.1602,                0.10254,                0.04042,                 2.4237,                 4.0392,                 2.5765,               0.001502,               0.001502,               0.001502
                     13,                 1.8871,                 2.3311,                 1.9325,                0.28841,                0.21291,                0.15878,                0.06383,                 2.2669,                 2.6751,                 2.4915,              0.0014855,              0.0014855,              0.0014855
                     14,                 1.8711,                 2.2581,                 1.9056,                 0.2677,                0.16437,                0.12693,                0.05077,                 2.2685,                 2.9173,                 2.5204,               0.001469,               0.001469,               0.001469
                     15,                 1.8907,                 2.3152,                  1.936,                0.22858,                0.19429,                0.12459,                0.05422,                 2.4318,                 2.9335,                 2.5962,              0.0014525,              0.0014525,              0.0014525
                     16,                 1.9274,                 2.3196,                 1.9684,                0.24783,                0.22302,                0.13932,                0.05621,                 2.4226,                 2.9294,                 2.5875,               0.001436,               0.001436,               0.001436
                     17,                 1.8984,                 2.2779,                  1.937,                0.28943,                0.18571,                0.14074,                0.06114,                 2.3288,                 3.0897,                 2.5561,              0.0014195,              0.0014195,              0.0014195
                     18,                 1.9003,                 2.2466,                 1.9438,                0.27383,                0.22482,                 0.1523,                0.06435,                 2.2457,                 2.6863,                 2.4919,              0.0014029,              0.0014029,              0.0014029
                     19,                 1.8226,                 2.1806,                 1.9057,                0.25512,                0.21183,                0.14164,                0.06667,                 2.2733,                 2.7488,                 2.4397,              0.0013864,              0.0013864,              0.0013864
                     20,                 1.7578,                 2.2169,                 1.8603,                0.30544,                0.18192,                0.13424,                0.05483,                 2.2433,                  2.754,                 2.4343,              0.0013699,              0.0013699,              0.0013699
                     21,                 1.7737,                 2.1256,                 1.8523,                0.29905,                0.21807,                0.15326,                0.06969,                 2.2578,                 2.7361,                 2.4371,              0.0013534,              0.0013534,              0.0013534
                     22,                   1.81,                 2.1137,                 1.8759,                0.26489,                0.21517,                0.15073,                0.07097,                 2.1361,                 2.9448,                 2.3005,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.7297,                 2.1462,                 1.8083,                0.38643,                0.18816,                0.14773,                0.06331,                 2.1024,                 2.9383,                 2.3721,              0.0013204,              0.0013204,              0.0013204
                     24,                  1.774,                 2.1847,                 1.8444,                0.33583,                 0.2013,                0.13864,                0.06188,                  2.126,                 2.7671,                 2.4057,              0.0013039,              0.0013039,              0.0013039
                     25,                  1.761,                 2.2256,                 1.9018,                0.30666,                0.21339,                0.14847,                0.06739,                 2.1482,                 2.6948,                 2.4303,              0.0012874,              0.0012874,              0.0012874
                     26,                 1.7717,                 2.2029,                 1.8918,                0.33581,                0.18532,                0.15431,                0.07443,                 2.1763,                 2.7507,                 2.3789,              0.0012709,              0.0012709,              0.0012709
                     27,                  1.731,                 2.0476,                 1.8322,                0.29251,                0.23957,                0.15328,                0.07017,                  2.161,                 2.5893,                 2.3854,              0.0012544,              0.0012544,              0.0012544
                     28,                 1.6866,                 2.1228,                  1.821,                0.30011,                0.20832,                0.15998,                 0.0728,                 2.0974,                 2.5645,                 2.3094,              0.0012379,              0.0012379,              0.0012379
                     29,                 1.6863,                 2.0383,                  1.788,                0.33871,                0.22068,                0.16905,                0.07504,                 2.1626,                 2.6079,                 2.3391,              0.0012214,              0.0012214,              0.0012214
                     30,                  1.743,                 2.1033,                 1.8439,                0.32691,                0.19685,                0.16762,                 0.0754,                 2.1223,                 2.6389,                 2.3746,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.6722,                 2.0216,                 1.7853,                0.35462,                0.21885,                0.17047,                0.07724,                 2.1477,                 2.5786,                 2.4074,              0.0011884,              0.0011884,              0.0011884
                     32,                 1.6812,                 2.0116,                 1.7558,                 0.2628,                0.22988,                0.14171,                 0.0564,                 2.2427,                 2.7611,                 2.4601,              0.0011719,              0.0011719,              0.0011719
                     33,                 1.6744,                 2.0142,                 1.7713,                0.34393,                0.23801,                0.17164,                0.07764,                 2.1149,                 2.6414,                 2.3148,              0.0011554,              0.0011554,              0.0011554
                     34,                 1.6787,                 2.0692,                 1.8192,                0.34166,                0.23955,                0.17612,                0.08339,                 2.0639,                 2.5736,                 2.3085,              0.0011389,              0.0011389,              0.0011389
                     35,                 1.6554,                 2.0076,                 1.7761,                0.28261,                0.24898,                0.18387,                0.08992,                 2.1387,                 2.5418,                  2.367,              0.0011224,              0.0011224,              0.0011224
                     36,                 1.6846,                 2.0427,                 1.8015,                0.38065,                0.19323,                0.17766,                0.08672,                  2.123,                 2.5226,                 2.3123,              0.0011059,              0.0011059,              0.0011059
                     37,                 1.6424,                  1.995,                 1.7645,                0.37408,                0.24686,                0.20971,                0.09796,                 2.0932,                 2.4381,                 2.3274,              0.0010894,              0.0010894,              0.0010894
                     38,                 1.5767,                 1.9347,                 1.7191,                 0.3534,                0.25825,                0.20159,                0.09453,                 2.1291,                 2.4743,                 2.3735,              0.0010729,              0.0010729,              0.0010729
                     39,                 1.6152,                 1.9778,                 1.7403,                0.35466,                0.23722,                0.17489,                0.08912,                 2.1295,                 2.6065,                 2.3372,              0.0010564,              0.0010564,              0.0010564
                     40,                 1.6125,                 2.0035,                 1.7578,                0.36023,                0.24291,                0.18398,                0.08432,                 2.2547,                 2.5936,                 2.3828,              0.0010399,              0.0010399,              0.0010399
                     41,                 1.6471,                 1.9384,                   1.74,                0.40957,                0.23695,                0.19757,                0.09532,                 2.2408,                 2.4714,                 2.3914,              0.0010234,              0.0010234,              0.0010234
                     42,                 1.6346,                 1.9748,                 1.7458,                0.37855,                0.25266,                0.19661,                0.09454,                 2.1247,                 2.4876,                  2.289,              0.0010069,              0.0010069,              0.0010069
                     43,                 1.5879,                 1.9375,                 1.7196,                0.41446,                0.25045,                0.20152,                0.09511,                 2.1219,                 2.4824,                 2.3087,             0.00099036,             0.00099036,             0.00099036
                     44,                 1.6272,                  2.046,                 1.7614,                0.41854,                0.23534,                0.20013,                 0.0984,                  2.096,                 2.4088,                 2.2863,             0.00097386,             0.00097386,             0.00097386
                     45,                 1.5505,                 1.9094,                 1.6821,                0.45412,                0.23833,                0.20408,                0.10352,                 2.0537,                 2.4215,                  2.279,             0.00095736,             0.00095736,             0.00095736
                     46,                 1.6349,                 1.9885,                 1.7508,                0.43146,                0.23745,                0.20639,                0.09952,                 2.0528,                 2.4373,                 2.2927,             0.00094085,             0.00094085,             0.00094085
                     47,                 1.5977,                 1.9059,                 1.7409,                0.36592,                0.24057,                0.19148,                0.09291,                  2.065,                 2.4766,                 2.3042,             0.00092435,             0.00092435,             0.00092435
                     48,                 1.5941,                 1.9393,                 1.7332,                0.33478,                0.23795,                0.18996,                0.09003,                 2.0352,                 2.4696,                  2.318,             0.00090785,             0.00090785,             0.00090785
                     49,                 1.6391,                 1.9433,                  1.766,                0.38143,                0.25344,                0.21175,                0.10012,                 1.9965,                 2.4375,                 2.2865,             0.00089134,             0.00089134,             0.00089134
                     50,                 1.5408,                 1.8438,                  1.702,                0.41117,                0.24347,                0.21522,                0.10374,                 2.0488,                 2.4073,                 2.2997,             0.00087484,             0.00087484,             0.00087484
                     51,                 1.4755,                 1.8668,                 1.6454,                0.41646,                0.22128,                0.20582,                0.10013,                 2.0397,                 2.4273,                 2.2661,             0.00085834,             0.00085834,             0.00085834
                     52,                 1.5219,                 1.8895,                 1.6762,                0.35753,                0.26497,                  0.209,                0.09969,                 2.0677,                 2.3924,                 2.2506,             0.00084184,             0.00084184,             0.00084184
                     53,                 1.5433,                 1.8326,                 1.6821,                0.41527,                0.24586,                0.22072,                0.10406,                 2.0572,                 2.3946,                 2.3084,             0.00082533,             0.00082533,             0.00082533
                     54,                 1.5497,                 1.8237,                 1.6937,                0.44932,                0.25505,                0.23026,                0.10954,                 2.0301,                 2.3764,                 2.2793,             0.00080883,             0.00080883,             0.00080883
                     55,                 1.4443,                 1.8128,                 1.6272,                0.49308,                0.24296,                0.22533,                0.10952,                 2.0183,                 2.3554,                 2.2552,             0.00079233,             0.00079233,             0.00079233
                     56,                 1.4729,                 1.8241,                  1.658,                0.42215,                  0.246,                0.22385,                 0.1113,                 2.0086,                  2.476,                 2.2635,             0.00077582,             0.00077582,             0.00077582
                     57,                 1.5025,                 1.8469,                 1.6904,                0.46854,                0.24687,                0.23544,                0.11564,                 2.0282,                 2.3727,                 2.2704,             0.00075932,             0.00075932,             0.00075932
                     58,                 1.4911,                 1.7985,                 1.6644,                0.40303,                0.25583,                0.22033,                0.11489,                 2.0715,                 2.3563,                 2.2879,             0.00074282,             0.00074282,             0.00074282
                     59,                 1.4546,                 1.7917,                 1.6533,                0.38067,                 0.2726,                0.22556,                0.11353,                 2.0213,                 2.3213,                 2.2265,             0.00072631,             0.00072631,             0.00072631
                     60,                 1.4701,                 1.7572,                 1.6487,                0.40297,                 0.2689,                0.22648,                0.10659,                 2.0316,                 2.3472,                 2.2616,             0.00070981,             0.00070981,             0.00070981
                     61,                 1.4064,                 1.7444,                  1.599,                0.43261,                0.25212,                0.23531,                0.11517,                 2.0498,                 2.3624,                 2.2986,             0.00069331,             0.00069331,             0.00069331
                     62,                 1.4705,                 1.7514,                 1.6466,                0.46852,                0.24926,                0.24031,                0.11669,                 2.0341,                 2.3857,                 2.2754,              0.0006768,              0.0006768,              0.0006768
                     63,                 1.4509,                  1.724,                 1.6004,                0.40691,                0.24904,                0.21862,                0.10706,                 2.0514,                 2.4509,                  2.263,              0.0006603,              0.0006603,              0.0006603
                     64,                 1.4313,                  1.756,                 1.6223,                0.40744,                0.25661,                0.22262,                0.10385,                 2.0542,                 2.4073,                 2.2859,              0.0006438,              0.0006438,              0.0006438
                     65,                 1.4974,                 1.8092,                 1.6646,                0.40897,                0.24954,                0.21403,                0.09923,                  2.052,                 2.4585,                 2.2924,             0.00062729,             0.00062729,             0.00062729
                     66,                 1.4399,                 1.7811,                 1.6347,                0.42689,                0.25555,                 0.2192,                0.10272,                 2.0404,                 2.3947,                 2.2555,             0.00061079,             0.00061079,             0.00061079
                     67,                 1.4055,                 1.7362,                 1.6095,                0.42779,                 0.2687,                0.23965,                0.11598,                 1.9821,                 2.3237,                 2.2083,             0.00059429,             0.00059429,             0.00059429
                     68,                 1.4249,                 1.7122,                 1.6126,                0.40307,                0.26814,                0.24245,                0.11597,                 1.9888,                 2.3056,                  2.234,             0.00057778,             0.00057778,             0.00057778
                     69,                 1.3867,                 1.6323,                 1.5875,                0.40259,                0.27861,                 0.2354,                0.11835,                  2.005,                 2.3152,                 2.2419,             0.00056128,             0.00056128,             0.00056128
                     70,                 1.3983,                  1.662,                 1.5892,                0.40502,                 0.2663,                0.22768,                0.11806,                 2.0024,                 2.3272,                   2.25,             0.00054478,             0.00054478,             0.00054478
                     71,                 1.3672,                 1.7347,                 1.5819,                0.43445,                0.25305,                0.23924,                0.11983,                 1.9992,                 2.3555,                 2.2647,             0.00052827,             0.00052827,             0.00052827
                     72,                 1.4201,                 1.7191,                 1.6101,                0.43547,                0.25583,                0.23278,                0.11616,                 2.0258,                 2.3699,                 2.2494,             0.00051177,             0.00051177,             0.00051177
                     73,                 1.3472,                 1.6493,                 1.5688,                0.43598,                0.25477,                0.22786,                0.11191,                 2.0245,                 2.3419,                 2.2686,             0.00049527,             0.00049527,             0.00049527
                     74,                 1.3269,                 1.6137,                 1.5485,                  0.412,                 0.2592,                0.22506,                0.11344,                 2.0016,                 2.3159,                 2.2728,             0.00047876,             0.00047876,             0.00047876
                     75,                 1.3534,                 1.6794,                 1.5435,                  0.474,                0.25605,                0.23582,                0.11562,                 1.9888,                 2.2709,                 2.2495,             0.00046226,             0.00046226,             0.00046226
                     76,                 1.3464,                 1.6672,                 1.5705,                0.47062,                0.26552,                0.24834,                0.11873,                 1.9823,                 2.2884,                 2.2536,             0.00044576,             0.00044576,             0.00044576
                     77,                 1.3675,                 1.6484,                 1.5762,                0.45984,                0.25767,                0.25835,                0.12038,                 1.9741,                 2.2825,                 2.2605,             0.00042925,             0.00042925,             0.00042925
                     78,                 1.3855,                  1.705,                 1.6088,                0.41546,                0.27733,                0.25249,                0.12098,                 1.9839,                  2.285,                 2.2735,             0.00041275,             0.00041275,             0.00041275
                     79,                 1.3548,                 1.6464,                 1.5713,                0.46205,                0.25717,                0.24497,                0.12113,                 2.0244,                 2.2468,                 2.2941,             0.00039625,             0.00039625,             0.00039625
                     80,                 1.3412,                 1.6459,                 1.5553,                  0.448,                0.26636,                0.23886,                0.11758,                 2.0523,                 2.2954,                 2.3095,             0.00037974,             0.00037974,             0.00037974
                     81,                 1.3047,                 1.6032,                 1.5341,                0.44769,                0.27783,                0.24173,                0.11434,                 2.0446,                 2.3473,                 2.2916,             0.00036324,             0.00036324,             0.00036324
                     82,                 1.3308,                 1.6235,                 1.5481,                0.45776,                0.27126,                0.23996,                0.11386,                 2.0364,                 2.2817,                 2.2825,             0.00034674,             0.00034674,             0.00034674
                     83,                 1.3391,                 1.6079,                 1.5441,                 0.4097,                0.28936,                0.25586,                 0.1246,                 2.0171,                 2.2208,                 2.2733,             0.00033023,             0.00033023,             0.00033023
                     84,                 1.3047,                 1.6311,                 1.5472,                0.45262,                0.25923,                0.26274,                0.13075,                 2.0154,                 2.2016,                 2.2785,             0.00031373,             0.00031373,             0.00031373
                     85,                 1.2877,                 1.5802,                 1.5176,                0.41588,                0.25583,                0.26209,                0.13026,                 1.9978,                  2.222,                 2.2824,             0.00029723,             0.00029723,             0.00029723
                     86,                 1.2754,                 1.5406,                 1.5124,                0.44102,                0.25505,                 0.2562,                0.12731,                 2.0263,                 2.2438,                 2.3027,             0.00028072,             0.00028072,             0.00028072
                     87,                 1.3502,                 1.5939,                 1.5598,                0.37218,                0.26424,                0.24515,                0.12076,                 2.0344,                 2.2538,                 2.3051,             0.00026422,             0.00026422,             0.00026422
                     88,                  1.317,                 1.5781,                  1.558,                0.40158,                0.27186,                0.24683,                0.12113,                 2.0404,                 2.2327,                 2.3152,             0.00024772,             0.00024772,             0.00024772
                     89,                 1.3369,                 1.6116,                 1.5531,                0.44042,                0.26335,                0.25442,                0.12828,                 2.0358,                 2.2314,                 2.3199,             0.00023121,             0.00023121,             0.00023121
                     90,                 1.2667,                 1.5519,                 1.5234,                 0.4316,                0.26598,                0.25538,                0.12922,                 2.0063,                 2.2337,                 2.2983,             0.00021471,             0.00021471,             0.00021471
                     91,                 1.3327,                 1.7696,                 1.6306,                0.44952,                0.26494,                0.25821,                0.13019,                 2.0064,                 2.2303,                 2.2954,             0.00019821,             0.00019821,             0.00019821
                     92,                 1.3084,                 1.6927,                 1.6129,                 0.4637,                0.25266,                0.25039,                0.12801,                 2.0119,                 2.2208,                  2.295,              0.0001817,              0.0001817,              0.0001817
                     93,                  1.291,                 1.6716,                 1.5923,                0.44487,                0.24926,                0.25715,                0.12942,                 2.0043,                 2.2218,                 2.2744,              0.0001652,              0.0001652,              0.0001652
                     94,                 1.3113,                 1.6606,                 1.5875,                0.43375,                0.25391,                0.25906,                0.12819,                 1.9941,                 2.2136,                  2.264,              0.0001487,              0.0001487,              0.0001487
                     95,                 1.3039,                 1.6788,                  1.614,                0.41692,                0.26879,                0.25966,                 0.1289,                 1.9953,                 2.2341,                 2.2705,             0.00013219,             0.00013219,             0.00013219
                     96,                 1.2794,                 1.6476,                  1.578,                0.41432,                0.27182,                0.26193,                0.13224,                 2.0121,                 2.2244,                 2.2888,             0.00011569,             0.00011569,             0.00011569
                     97,                 1.2779,                 1.6355,                 1.5661,                0.37777,                0.29003,                0.26236,                0.13282,                 2.0146,                 2.2186,                 2.2936,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 1.2473,                 1.5968,                  1.555,                0.39602,                0.29438,                0.26361,                0.13248,                 2.0159,                 2.2144,                 2.2902,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                 1.2727,                 1.6525,                 1.5799,                0.38646,                0.29332,                0.26346,                0.13318,                 2.0247,                 2.2195,                 2.2977,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                 1.2905,                 1.6493,                 1.6183,                 0.3929,                0.28659,                0.26197,                0.13163,                 2.0434,                 2.2249,                 2.3057,             4.9677e-05,             4.9677e-05,             4.9677e-05
